@N: MF248 |Running in 64-bit mode.
@N: MF667 |Clock conversion disabled 
@N: BN362 :"c:\users\rpokeefe\repos\373\n64controllibero\hdl\n64_serial_interface.v":75:0:75:5|Removing sequential instance read_module_set_active of view:PrimLib.sdffre(prim) in hierarchy view:work.n64_serial_interface(verilog) because there are no references to its outputs 
@N: BN115 :"c:\users\rpokeefe\repos\373\n64controllibero\hdl\n64_serial_interface.v":45:20:45:30|Removing instance read_module of view:work.n64_read_controller(verilog) because there are no references to its outputs 
@N: BN362 :"c:\users\rpokeefe\repos\373\n64controllibero\hdl\n64_serial_interface.v":60:0:60:5|Removing sequential instance data_in of view:PrimLib.dff(prim) in hierarchy view:work.n64_serial_interface(verilog) because there are no references to its outputs 
@N: MF238 :"c:\users\rpokeefe\repos\373\n64controllibero\hdl\n64_serial_interface.v":68:22:68:36|Found 17-bit incrementor, 'long_count_2[16:0]'
@N: BN362 :"c:\users\rpokeefe\repos\373\n64controllibero\hdl\n64_serial_interface.v":60:0:60:5|Removing sequential instance sync_reg[1] of view:PrimLib.dff(prim) in hierarchy view:work.n64_serial_interface(verilog) because there are no references to its outputs 
@N: BN362 :"c:\users\rpokeefe\repos\373\n64controllibero\hdl\n64_serial_interface.v":60:0:60:5|Removing sequential instance sync_reg[0] of view:PrimLib.dff(prim) in hierarchy view:work.n64_serial_interface(verilog) because there are no references to its outputs 
@N: BN114 :"c:\users\rpokeefe\repos\373\n64controllibero\component\work\n64controllibero_mss\n64controllibero_mss.v":445:7:445:18|Removing instance n64ControlLibero_MSS_0.MSSINT_GPO_0 of black_box view:work.MSSINT(verilog) because there are no references to its outputs 
@N: BN362 :"c:\users\rpokeefe\repos\373\n64controllibero\hdl\n64_apb_interface.v":43:0:43:5|Removing sequential instance n64_magic_box_0.n64_apb_interface_0.polling_enable of view:PrimLib.dff(prim) in hierarchy view:work.n64ControlLibero(verilog) because there are no references to its outputs 
@N: BN362 :"c:\users\rpokeefe\repos\373\n64controllibero\hdl\n64_apb_interface.v":43:0:43:5|Removing sequential instance n64_magic_box_0.n64_apb_interface_0.controller_reset of view:PrimLib.dff(prim) in hierarchy view:work.n64ControlLibero(verilog) because there are no references to its outputs 
@N: BN362 :"c:\users\rpokeefe\repos\373\n64controllibero\hdl\n64_serial_interface.v":60:0:60:5|Removing sequential instance n64_magic_box_0.n64_serial_interface_0.long_count[16] of view:PrimLib.dff(prim) in hierarchy view:work.n64ControlLibero(verilog) because there are no references to its outputs 
@N: BN362 :"c:\users\rpokeefe\repos\373\n64controllibero\hdl\n64_serial_interface.v":60:0:60:5|Removing sequential instance n64_magic_box_0.n64_serial_interface_0.long_count[15] of view:PrimLib.dff(prim) in hierarchy view:work.n64ControlLibero(verilog) because there are no references to its outputs 
@N: BN362 :"c:\users\rpokeefe\repos\373\n64controllibero\hdl\n64_serial_interface.v":60:0:60:5|Removing sequential instance n64_magic_box_0.n64_serial_interface_0.long_count[14] of view:PrimLib.dff(prim) in hierarchy view:work.n64ControlLibero(verilog) because there are no references to its outputs 
@N: BN362 :"c:\users\rpokeefe\repos\373\n64controllibero\hdl\n64_serial_interface.v":60:0:60:5|Removing sequential instance n64_magic_box_0.n64_serial_interface_0.long_count[13] of view:PrimLib.dff(prim) in hierarchy view:work.n64ControlLibero(verilog) because there are no references to its outputs 
@N: BN362 :"c:\users\rpokeefe\repos\373\n64controllibero\hdl\n64_serial_interface.v":60:0:60:5|Removing sequential instance n64_magic_box_0.n64_serial_interface_0.long_count[12] of view:PrimLib.dff(prim) in hierarchy view:work.n64ControlLibero(verilog) because there are no references to its outputs 
@N: BN362 :"c:\users\rpokeefe\repos\373\n64controllibero\hdl\n64_serial_interface.v":60:0:60:5|Removing sequential instance n64_magic_box_0.n64_serial_interface_0.long_count[11] of view:PrimLib.dff(prim) in hierarchy view:work.n64ControlLibero(verilog) because there are no references to its outputs 
@N: BN362 :"c:\users\rpokeefe\repos\373\n64controllibero\hdl\n64_serial_interface.v":60:0:60:5|Removing sequential instance n64_magic_box_0.n64_serial_interface_0.long_count[10] of view:PrimLib.dff(prim) in hierarchy view:work.n64ControlLibero(verilog) because there are no references to its outputs 
@N: BN362 :"c:\users\rpokeefe\repos\373\n64controllibero\hdl\n64_serial_interface.v":60:0:60:5|Removing sequential instance n64_magic_box_0.n64_serial_interface_0.long_count[9] of view:PrimLib.dff(prim) in hierarchy view:work.n64ControlLibero(verilog) because there are no references to its outputs 
@N: BN362 :"c:\users\rpokeefe\repos\373\n64controllibero\hdl\n64_serial_interface.v":60:0:60:5|Removing sequential instance n64_magic_box_0.n64_serial_interface_0.long_count[8] of view:PrimLib.dff(prim) in hierarchy view:work.n64ControlLibero(verilog) because there are no references to its outputs 
@N: BN362 :"c:\users\rpokeefe\repos\373\n64controllibero\hdl\n64_serial_interface.v":60:0:60:5|Removing sequential instance n64_magic_box_0.n64_serial_interface_0.long_count[7] of view:PrimLib.dff(prim) in hierarchy view:work.n64ControlLibero(verilog) because there are no references to its outputs 
